Loan_ID,Gender,Marital Status,Dependents,Education,Occupation,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Ongoing Loan,Property_Area,Approval Status
2850,Male,No,2,Graduate,Unemployed,2400,0,46,30,1,No,Urban,Approved
2853,Female,No,0,Not Graduate,Unemployed,3015,2000,145,30,,No,Urban,Approved
2855,Male,Yes,2,Graduate,Unemployed,16666,0,275,30,1,No,Urban,Approved
2856,Male,Yes,0,Graduate,Unemployed,2292,1558,119,30,1,Yes,Urban,Not Approved
2857,Male,Yes,1,Graduate,Employed,2360,3355,87,20,1,No,Rural,Approved
2858,Female,No,0,Graduate,Unemployed,4333,2333,162,30,0,No,Rural,Approved
2860,Male,Yes,0,Graduate,Employed,2623,4831,122,15,1,Yes,Semiurban,Not Approved
2862,Male,Yes,2,Not Graduate,Unemployed,6125,1625,187,40,1,Yes,Semiurban,Not Approved
2863,Male,Yes,3+,Graduate,Unemployed,6406,0,150,30,1,Yes,Semiurban,Not Approved
2867,Male,No,0,Graduate,Employed,3972,4275,187,30,1,No,Rural,Approved
2868,Male,Yes,2,Graduate,Unemployed,3159,461,108,7,1,No,Urban,Approved
2869,Male,Yes,3+,Not Graduate,Unemployed,3522,0,81,15,1,No,Rural,Approved
2870,Male,Yes,1,Graduate,Unemployed,4700,0,80,30,1,No,Urban,Approved
2872,,Yes,0,Graduate,Unemployed,3087,2210,136,30,0,Yes,Semiurban,Not Approved
2874,Male,No,0,Graduate,Unemployed,3229,2739,110,30,1,No,Urban,Approved
2876,Male,No,0,Graduate,Unemployed,6858,0,176,30,1,Yes,Rural,Not Approved
2877,Male,Yes,1,Graduate,Unemployed,1782,2232,107,30,1,No,Rural,Approved
2878,Male,Yes,3+,Graduate,Unemployed,8334,0,260,30,1,Yes,Urban,Not Approved
2879,Male,Yes,0,Graduate,Unemployed,3391,1966,133,30,0,Yes,Rural,Not Approved
2885,Male,No,0,Not Graduate,Unemployed,2868,0,70,30,1,No,Urban,Approved
2888,Male,No,0,Graduate,,3182,2917,161,30,1,No,Urban,Approved
2890,Male,Yes,2,Not Graduate,Unemployed,3418,1380,135,30,1,Yes,Urban,Not Approved
2891,Male,Yes,0,Graduate,Employed,2500,296,137,25,1,Yes,Rural,Not Approved
2892,Male,Yes,2,Graduate,Unemployed,6540,0,205,30,1,No,Semiurban,Approved
2893,Male,No,0,Graduate,Unemployed,1836,33837,90,30,1,Yes,Urban,Not Approved
2894,Female,Yes,0,Graduate,Unemployed,3166,0,36,30,1,No,Semiurban,Approved
2898,Male,Yes,1,Graduate,Unemployed,1880,0,61,30,,Yes,Rural,Not Approved
2899,Male,Yes,2,Graduate,Unemployed,8667,0,254,30,1,No,Rural,Approved
2901,Male,No,0,Graduate,Unemployed,2283,15000,106,30,,No,Rural,Approved
2907,Male,Yes,0,Graduate,Unemployed,5817,910,109,30,1,Yes,Urban,Not Approved
2911,Male,Yes,1,Graduate,Unemployed,2787,1917,146,30,0,Yes,Rural,Not Approved
2912,Male,Yes,1,Graduate,Unemployed,4283,3000,172,7,1,Yes,Rural,Not Approved
2916,Male,Yes,0,Graduate,Unemployed,2297,1522,104,30,1,No,Urban,Approved
2917,Female,No,0,Not Graduate,Unemployed,2165,0,70,30,1,No,Semiurban,Approved
2920,Male,Yes,0,Graduate,Unemployed,5119,3769,120,30,1,No,Rural,Approved
2921,Male,Yes,3+,Not Graduate,Unemployed,5316,187,158,15,0,Yes,Semiurban,Not Approved
2925,,No,0,Graduate,Unemployed,4750,0,94,30,1,No,Semiurban,Approved
2926,Male,Yes,2,Graduate,Employed,2726,0,106,30,0,Yes,Semiurban,Not Approved
2928,Male,Yes,0,Graduate,Unemployed,3000,3416,56,15,1,No,Semiurban,Approved
2931,Male,Yes,2,Graduate,Employed,6000,0,205,20,1,Yes,Semiurban,Not Approved
2932,Male,Yes,3+,Graduate,Unemployed,7603,1213,197,30,1,Yes,Urban,Not Approved
2933,,No,3+,Graduate,Employed,9357,0,292,30,1,No,Semiurban,Approved
2935,Male,Yes,1,Graduate,Unemployed,3791,1936,85,30,1,No,Urban,Approved
2936,Male,Yes,0,Graduate,Unemployed,3859,3300,142,15,1,No,Rural,Approved
2938,Male,Yes,0,Graduate,Employed,16120,0,260,30,1,No,Urban,Approved
2940,Male,No,0,Not Graduate,Unemployed,3833,0,110,30,1,No,Rural,Approved
2941,Male,Yes,2,Not Graduate,Employed,6383,1000,187,30,1,Yes,Rural,Not Approved
2943,Male,No,,Graduate,Unemployed,2987,0,88,30,0,Yes,Semiurban,Not Approved
2945,Male,Yes,0,Graduate,Employed,9963,0,180,30,1,No,Rural,Approved
2948,Male,Yes,2,Graduate,Unemployed,5780,0,192,30,1,No,Urban,Approved
2949,Female,No,3+,Graduate,,416,41667,350,15,,Yes,Urban,Not Approved
2950,Male,Yes,0,Not Graduate,,2894,2792,155,30,1,No,Rural,Approved
2952,Male,No,0,Graduate,Unemployed,2500,0,60,30,1,No,Urban,Approved
2953,Male,Yes,3+,Graduate,Unemployed,5703,0,128,30,1,No,Urban,Approved
2954,Male,Yes,2,Not Graduate,Unemployed,3132,0,76,30,,Yes,Rural,Not Approved
2958,Male,No,0,Graduate,Unemployed,3676,4301,172,30,1,No,Rural,Approved
2959,Female,Yes,1,Graduate,Unemployed,12000,0,496,30,1,No,Semiurban,Approved
2960,Male,Yes,0,Not Graduate,Unemployed,2400,3800,,15,1,Yes,Urban,Not Approved
2961,Male,Yes,1,Graduate,Unemployed,3400,2500,173,30,1,No,Semiurban,Approved
2962,Male,No,0,Graduate,Unemployed,4000,2667,152,30,1,Yes,Semiurban,Not Approved
2964,Male,Yes,2,Not Graduate,Unemployed,3987,1411,157,30,1,No,Rural,Approved
2965,Female,Yes,0,Graduate,Unemployed,8550,4255,96,30,0,No,Urban,Approved
2969,Male,Yes,1,Graduate,Unemployed,2269,2167,99,30,1,No,Semiurban,Approved
2971,Male,Yes,3+,Not Graduate,Employed,4009,1777,113,30,1,Yes,Urban,Not Approved
2974,Male,Yes,0,Graduate,Unemployed,3232,1950,108,30,1,No,Rural,Approved
2975,Male,Yes,0,Graduate,Unemployed,4158,709,115,30,1,Yes,Urban,Not Approved
2978,Female,No,0,Graduate,Unemployed,2900,0,71,30,1,No,Rural,Approved
2979,Male,Yes,3+,Graduate,Unemployed,4106,0,40,15,1,No,Rural,Approved
2980,Male,No,0,Graduate,Unemployed,3250,1993,126,30,,Yes,Semiurban,Not Approved
2983,Male,Yes,1,Graduate,Unemployed,8072,240,253,30,1,No,Urban,Approved
2984,Male,Yes,2,Graduate,Unemployed,7583,0,187,30,1,No,Urban,Approved
2986,Male,Yes,0,Graduate,Unemployed,5000,2393,158,30,1,No,Rural,Approved
2989,Male,No,0,Graduate,Employed,9200,0,98,15,1,No,Rural,Approved
2990,Female,No,0,Graduate,Employed,4583,0,133,30,0,Yes,Semiurban,Not Approved
